Name,IconSWF,IconExportName,LocalizedName,SortOrder,Enabled,EnabledCN,FileName,TestLanguage,UsedSystemFont,PreferedFallbackFont,ForcedFontFullName,HelpshiftSDKLanguage,HelpshiftSDKLanguageAndroid,TestExcludes,LoadAllLanguages,ChampionshipRegisterUrl,ChampionshipRegisterUrl_cn,TermsAndServiceUrl,ParentsGuideUrl,PrivacyPolicyUrl,LaserboxUrl,LaserboxUrlCN,LaserboxStagingUrl,LaserboxStagingUrlCN,LaserboxCommunityUrl,LaserboxCommunityUrlCN,LaserboxCommunityStagingUrl,LaserboxCommunityStagingUrlCN,LaserboxLangCode,FaqUrl_ios,FaqUrl_ios_cn,FaqUrl_android,FaqUrl_android_cn,ContactUsUrl_ios,ContactUsUrl_ios_cn,ContactUsUrl_android,ContactUsUrl_android_cn,LaserboxEnabled,IsRTL,isNounAdj,SeparateThousandsWithSpaces,SelfHelpUrl,SelfHelpUrlCN,FallbackToHelpshift,FallbackToHelpshiftCN,TermsAndServiceUrl_Tencent_android,ParentsGuideUrl_Tencent_android,PrivacyPolicyUrl_Tencent_android,TermsAndServiceUrl_Tencent_ios,ParentsGuideUrl_Tencent_ios,PrivacyPolicyUrl_Tencent_ios,TermsAndServiceUrl_Yoozoo,ParentsGuideUrl_Yoozoo,PrivacyPolicyUrl_Yoozoo,DeviceMigrationSelfHelpUrl
DE,sc/ui.sc,flag_gb,Deutsch,2,true,false,localization/de.csv,,,,,de,,,,http://www.supr.cl/bsc,https://www.bsesports.cn/bscrule.html,http://supercell.com/en/terms-of-service/de,https://youtube.com/channel/UCvWgDPOQuSgGiuBXu3VA9zg,http://www.supercell.com/en/privacy-policy/de,https://inbox.brawlstars.com/de/,,https://staging.inbox.brawlstars.com/de/,,https://inbox.brawlstars.com/de/community/,,https://staging.inbox.brawlstars.com/de/community/,,de,[messaging-link],,,,,,,,,,
ES,sc/ui.sc,flag_gb,Español,3,true,false,localization/es.csv,,,,,es,,,,http://www.supr.cl/bsc,https://www.bsesports.cn/bscrule.html,http://supercell.com/en/terms-of-service/es,https://youtube.com/channel/UCvWgDPOQuSgGiuBXu3VA9zg,http://www.supercell.com/en/privacy-policy/es,https://inbox.brawlstars.com/es/,,https://staging.inbox.brawlstars.com/es/,,https://inbox.brawlstars.com/es/community/,,https://staging.inbox.brawlstars.com/es/community/,,es,[messaging-link],,,,,,,,,,
IT,sc/ui.sc,flag_gb,Italiano,4,true,false,localization/it.csv,,,,,it,,,,http://www.supr.cl/bsc,https://www.bsesports.cn/bscrule.html,http://supercell.com/en/terms-of-service/it,https://youtube.com/channel/UCvWgDPOQuSgGiuBXu3VA9zg,http://www.supercell.com/en/privacy-policy/it,https://inbox.brawlstars.com/it/,,https://staging.inbox.brawlstars.com/it/,,https://inbox.brawlstars.com/it/community/,,https://staging.inbox.brawlstars.com/it/community/,,it,[messaging-link],,,,,,,,,,
JP,sc/ui.sc,flag_gb,日本語,7,true,false,localization/jp.csv,,HiraKakuProN-W6,,,ja,,,,http://www.supr.cl/bsc,https://www.bsesports.cn/bscrule.html,http://supercell.com/en/terms-of-service/jp,https://youtube.com/channel/UCvWgDPOQuSgGiuBXu3VA9zg,http://www.supercell.com/en/privacy-policy/jp,https://inbox.brawlstars.com/ja/,,https://staging.inbox.brawlstars.com/ja/,,https://inbox.brawlstars.com/ja/community/,,https://staging.inbox.brawlstars.com/ja/community/,,ja,[messaging-link],,,,,,,,,,
CNT,sc/ui.sc,flag_gb,繁體中文,6,true,false,localization/cnt.csv,,STHeitiSC-Medium,,,zh-Hant,zh_TW,,,http://www.supr.cl/bsc,https://www.bsesports.cn/bscrule.html,http://supercell.com/en/terms-of-service/tw,https://youtube.com/channel/UCvWgDPOQuSgGiuBXu3VA9zg,http://www.supercell.com/en/privacy-policy/tw,https://inbox.brawlstars.com/zh/,,https://staging.inbox.brawlstars.com/zh/,,https://inbox.brawlstars.com/community/,,https://staging.inbox.brawlstars.com/community/,,zh,[messaging-link],,,,,,,,,,
KR,sc/ui.sc,flag_gb,한국어,8,true,false,localization/kr.csv,,,,,ko,,,,http://www.supr.cl/bsc,https://www.bsesports.cn/bscrule.html,http://supercell.com/en/terms-of-service/ko,https://youtube.com/channel/UCvWgDPOQuSgGiuBXu3VA9zg,http://www.supercell.com/en/privacy-policy/ko,https://inbox.brawlstars.com/ko/,,https://staging.inbox.brawlstars.com/ko/,,https://inbox.brawlstars.com/ko/community/,,https://staging.inbox.brawlstars.com/ko/community/,,ko,[messaging-link],,,,,,,,,,
NL,sc/ui.sc,flag_gb,Nederlands,11,true,false,localization/nl.csv,,,,,nl,,,,http://www.supr.cl/bsc,https://www.bsesports.cn/bscrule.html,http://supercell.com/en/terms-of-service/,https://youtube.com/channel/UCvWgDPOQuSgGiuBXu3VA9zg,http://www.supercell.com/en/privacy-policy/,https://inbox.brawlstars.com/,,https://staging.inbox.brawlstars.com/nl/,,https://inbox.brawlstars.com/nl/community/,,https://staging.inbox.brawlstars.com/nl/community/,,nl,[messaging-link],,,,,,,,,,
PT,sc/ui.sc,flag_gb,Português,9,true,false,localization/pt.csv,,,,,pt,pt_Br,,,http://www.supr.cl/bsc,https://www.bsesports.cn/bscrule.html,http://supercell.com/en/terms-of-service/pt,https://youtube.com/channel/UCvWgDPOQuSgGiuBXu3VA9zg,http://www.supercell.com/en/privacy-policy/pt,https://inbox.brawlstars.com/pt/,,https://staging.inbox.brawlstars.com/pt/,,https://inbox.brawlstars.com/pt/community/,,https://staging.inbox.brawlstars.com/pt/community/,,pt,[messaging-link],,,,,,,,,,
RU,sc/ui.sc,flag_gb,Pусский,10,true,false,localization/ru.csv,,,,,ru,,,,http://www.supr.cl/bsc,https://www.bsesports.cn/bscrule.html,http://supercell.com/en/terms-of-service/ru,https://youtube.com/channel/UCvWgDPOQuSgGiuBXu3VA9zg,http://www.supercell.com/en/privacy-policy/ru,https://inbox.brawlstars.com/ru/,,https://staging.inbox.brawlstars.com/ru/,,https://inbox.brawlstars.com/ru/community/,,https://staging.inbox.brawlstars.com/ru/community/,,ru,[messaging-link],,,,,,,,,,
TR,sc/ui.sc,flag_gb,Türkçe,12,true,false,localization/tr.csv,,,,,tr,,,,http://www.supr.cl/bsc,https://www.bsesports.cn/bscrule.html,http://supercell.com/en/terms-of-service/tr,https://youtube.com/channel/UCvWgDPOQuSgGiuBXu3VA9zg,http://www.supercell.com/en/privacy-policy/tr,https://inbox.brawlstars.com/tr/,,https://staging.inbox.brawlstars.com/tr/,,https://inbox.brawlstars.com/tr/community/,,https://staging.inbox.brawlstars.com/tr/community/,,tr,[messaging-link],,,,,,,,,,
ID,sc/ui.sc,flag_gb,Bahasa Indonesia,17,true,false,localization/id.csv,,,,,id,,,,http://www.supr.cl/bsc,https://www.bsesports.cn/bscrule.html,http://supercell.com/en/terms-of-service/,https://youtube.com/channel/UCvWgDPOQuSgGiuBXu3VA9zg,http://www.supercell.com/en/privacy-policy/,https://inbox.brawlstars.com/id/,,https://staging.inbox.brawlstars.com/id/,,https://inbox.brawlstars.com/id/community/,,https://staging.inbox.brawlstars.com/id/community/,,id,[messaging-link],,,,,,,,,,
MS,sc/ui.sc,flag_gb,Bahasa Melayu,14,true,false,localization/ms.csv,,,,,ms,,,,http://www.supr.cl/bsc,https://www.bsesports.cn/bscrule.html,http://supercell.com/en/terms-of-service/,https://youtube.com/channel/UCvWgDPOQuSgGiuBXu3VA9zg,http://www.supercell.com/en/privacy-policy/,https://inbox.brawlstars.com/,,https://staging.inbox.brawlstars.com/ms/,,https://inbox.brawlstars.com/ms/community/,,https://staging.inbox.brawlstars.com/ms/community/,,ms,[messaging-link],,,,,,,,,,
VI,sc/ui.sc,flag_gb,Tiếng Việt,15,true,false,localization/vi.csv,,,,,vi,,,,http://www.supr.cl/bsc,https://www.bsesports.cn/bscrule.html,http://supercell.com/en/terms-of-service/,https://youtube.com/channel/UCvWgDPOQuSgGiuBXu3VA9zg,http://www.supercell.com/en/privacy-policy/,https://inbox.brawlstars.com/,,https://staging.inbox.brawlstars.com/vi/,,https://inbox.brawlstars.com/vi/community/,,https://staging.inbox.brawlstars.com/vi/community/,,vi,[messaging-link],,,,,,,,,,
TH,sc/ui.sc,flag_gb,ภาษาไทย,16,true,false,localization/th.csv,,HelveticaNeue-Bold,,,th,,,,http://www.supr.cl/bsc,https://www.bsesports.cn/bscrule.html,http://supercell.com/en/terms-of-service/,https://youtube.com/channel/UCvWgDPOQuSgGiuBXu3VA9zg,http://www.supercell.com/en/privacy-policy/,https://inbox.brawlstars.com/,,https://staging.inbox.brawlstars.com/th/,,https://inbox.brawlstars.com/th/community/,,https://staging.inbox.brawlstars.com/th/community/,,th,[messaging-link],,,,,,,,,,
FI,sc/ui.sc,flag_gb,Suomi,13,true,false,localization/fi.csv,,,,,fi,,,,http://www.supr.cl/bsc,https://www.bsesports.cn/bscrule.html,http://supercell.com/en/terms-of-service/fi/,https://youtube.com/channel/UCvWgDPOQuSgGiuBXu3VA9zg,http://supercell.com/en/privacy-policy/fi/,https://inbox.brawlstars.com/,,https://staging.inbox.brawlstars.com/fi/,,https://inbox.brawlstars.com/fi/community/,,https://staging.inbox.brawlstars.com/fi/community/,,fi,[messaging-link],,,,,,,,,,
TEXT_ASIA,sc/ui.sc,flag_gb,Longest text Asia,106,false,false,localization/texts.csv,TRUE,,,,en,,EN,TRUE,http://www.supr.cl/bsc,https://www.bsesports.cn/bscrule.html,http://supercell.com/en/terms-of-service/,https://youtube.com/channel/UCvWgDPOQuSgGiuBXu3VA9zg,http://www.supercell.com/en/privacy-policy/,https://inbox.brawlstars.com/,,https://staging.inbox.brawlstars.com/,,https://inbox.brawlstars.com/community/,,https://staging.inbox.brawlstars.com/community/,,,[messaging-link],,,,,,,,,,
,,,,,,,,,,,,,,ES,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,AR,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,TR,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,ID,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,MS,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,VI,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,NL,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,FI,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,RU,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,PT,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,TH,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
WORD_ASIA,sc/ui.sc,flag_gb,Longest Word Asia,107,false,false,localization/texts.csv,TRUE,,,,en,,EN,TRUE,http://www.supr.cl/bsc,https://www.bsesports.cn/bscrule.html,http://supercell.com/en/terms-of-service/,https://youtube.com/channel/UCvWgDPOQuSgGiuBXu3VA9zg,http://www.supercell.com/en/privacy-policy/,https://inbox.brawlstars.com/,,https://staging.inbox.brawlstars.com/,,https://inbox.brawlstars.com/community/,,https://staging.inbox.brawlstars.com/community/,,,[messaging-link],,,,,,,,,,
,,,,,,,,,,,,,,DE,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,FR,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,IT,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,ES,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,AR,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,TR,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,ID,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,MS,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,VI,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,NL,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,FI,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,RU,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,PT,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,TH,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
PL,sc/ui.sc,flag_gb,Polski,19,true,false,localization/pl.csv,,,,,pl,,,,http://www.supr.cl/bsc,https://www.bsesports.cn/bscrule.html,http://supercell.com/en/terms-of-service/,https://youtube.com/channel/UCvWgDPOQuSgGiuBXu3VA9zg,http://www.supercell.com/en/privacy-policy/,https://inbox.brawlstars.com/pl/,,https://staging.inbox.brawlstars.com/pl/,,https://inbox.brawlstars.com/pl/community/,,https://staging.inbox.brawlstars.com/pl/community/,,pl,[messaging-link],,,,,,,,,,
HE,sc/ui.sc,flag_gb,עברית,20,true,false,localization/he.csv,,,,,iw,,,,http://www.supr.cl/bsc,https://www.bsesports.cn/bscrule.html,http://supercell.com/en/terms-of-service/,https://youtube.com/channel/UCvWgDPOQuSgGiuBXu3VA9zg,http://www.supercell.com/en/privacy-policy/,https://inbox.brawlstars.com/,,https://staging.inbox.brawlstars.com/,,https://inbox.brawlstars.com/community/,,https://staging.inbox.brawlstars.com/community/,,he,[messaging-link],,,,,,,,,,
BAD,sc/ui.sc,flag_gb,Bad Language,22,true,true,localization/bad.csv,,,,,ar,,,,https://youtube.com/channel/UCjsUThQTBQqM_tfp9BfIqUA,https://youtube.com/channel/UCjsUThQTBQqM_tfp9BfIqUA,http://supercell.com/en/terms-of-service/,https://youtube.com/channel/UCvWgDPOQuSgGiuBXu3VA9zg,https://youtube.com/channel/UCjsUThQTBQqM_tfp9BfIqUA,https://youtube.com/channel/UCjsUThQTBQqM_tfp9BfIqUA,https://youtube.com/channel/UCjsUThQTBQqM_tfp9BfIqUA,https://youtube.com/channel/UCjsUThQTBQqM_tfp9BfIqUA,https://youtube.com/channel/UCjsUThQTBQqM_tfp9BfIqUA,https://youtube.com/channel/UCjsUThQTBQqM_tfp9BfIqUA,https://youtube.com/channel/UCjsUThQTBQqM_tfp9BfIqUA,https://youtube.com/channel/UCjsUThQTBQqM_tfp9BfIqUA,,ar,[messaging-link],,,
